URLs,Price,#Ratings,ASIN
https://www.amazon.co.uk/Headphones-Waterproof-Bluetooth-Earphones-Airp%F0%9D%96%94%F0%9D%96%89%F0%9D%96%98-White/product-reviews/B0BD41NTX4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,104 ratings,B0BD41NTX4
https://www.amazon.co.uk/Wireless-Bluetooth-Headphones-Rydohi-Foldable-Rose-Gold/product-reviews/B07L93FRP7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,16.0,"3,551 ratings",B07L93FRP7
https://www.amazon.co.uk/Sony-MDR-7506-Professional-Headphone-Black/product-reviews/B000AJIF4E/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,88.0,"21,492 ratings",B000AJIF4E
https://www.amazon.co.uk/Sony-MDRRF811RK-CEK-RF811-Wireless-Headphones-Black/product-reviews/B00JF3G0R0/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,57.0,"1,104 ratings",B00JF3G0R0
https://www.amazon.co.uk/PowerLocus-Bluetooth-Headphones-Microphone-Lightweight-Purple-White/product-reviews/B09312D2XL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"1,627 ratings",B09312D2XL
https://www.amazon.co.uk/Earbuds-Headphones-Microphone-Earphones-Interface-4-Pairs/product-reviews/B08B578J1P/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5.0,"1,673 ratings",B08B578J1P
https://www.amazon.co.uk/Headphones-Earphones-reduction-compatible-20%EF%BC%8CGoogle-TYC-White/product-reviews/B0BMXHJGHK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"3,993 ratings",B0BMXHJGHK
https://www.amazon.co.uk/Beats-Studio3-Wireless-Cancelling-Headphones/product-reviews/B08529BR4Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,199.0,"10,906 ratings",B08529BR4Q
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Microphone-Waterproof-Black/product-reviews/B09PG3R55D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,"5,180 ratings",B09PG3R55D
https://www.amazon.co.uk/Wireless-Bluetooth-Headphones-Cancelling-Earphones-White/product-reviews/B09VDLS6KN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,"5,786 ratings",B09VDLS6KN
https://www.amazon.co.uk/Tribit-Bluetooth-Headphones-lightening-Cancelling-Black/product-reviews/B086ZK4X35/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,"1,479 ratings",B086ZK4X35
https://www.amazon.co.uk/Panasonic-RB-HF420BE-K-Bluetooth-Headphones-Wireless-Black/product-reviews/B08F8SQFT8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,33.0,288 ratings,B08F8SQFT8
https://www.amazon.co.uk/Betron-Earphones-Headphones-Isolating-Microphone-Gold/product-reviews/B074P5K78Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,"7,754 ratings",B074P5K78Q
https://www.amazon.co.uk/Earphones-Headphones-Microphone-Cancellation-Compatible-White-SG/product-reviews/B09Z34JX14/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,3.0,"9,162 ratings",B09Z34JX14
https://www.amazon.co.uk/Headphones-Bluetooth-Cancelling-Earphones-Waterproof-Black/product-reviews/B09V4J7Y7Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,"1,402 ratings",B09V4J7Y7Z
https://www.amazon.co.uk/JKSWT-Lightweight-Microphone-Headphones-Compatible-White/product-reviews/B0B2W9H7DW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,231 ratings,B0B2W9H7DW
https://www.amazon.co.uk/Betron-S2-Bluetooth-Headphones-Earphones-black/product-reviews/B078C6FSN4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,29.0,"7,241 ratings",B078C6FSN4
https://www.amazon.co.uk/Sony-WI-XB400-Extra-Wireless-Headphones-black/product-reviews/B07X1TDTQB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,27.0,"3,082 ratings",B07X1TDTQB
https://www.amazon.co.uk/Lightning-Connector-Headphones-Certified-Isolating-1pc/product-reviews/B09TR61Q26/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,864 ratings,B09TR61Q26
https://www.amazon.co.uk/Sony-WH-XB910N-Cancelling-Wireless-Headphones-Black/product-reviews/B09FKG4PP3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,123.0,"2,515 ratings",B09FKG4PP3
https://www.amazon.co.uk/DOQAUS-Wireless-Headphones-Bluetooth-Controller-Black/product-reviews/B09FX97PPL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,51.0,271 ratings,B09FX97PPL
https://www.amazon.co.uk/JKSWT-Microphone-Definition-Headphones-Compatible-Black/product-reviews/B0919BBRB2/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"5,170 ratings",B0919BBRB2
https://www.amazon.co.uk/Sennheiser-Special-Open-Headphone-Black/product-reviews/B07Q7S7247/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,,"5,888 ratings",B07Q7S7247
https://www.amazon.co.uk/JVC-HA-S160-B-FLATS-Lightweight-Headphones-Black/product-reviews/B004M7SQNU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,"2,448 ratings",B004M7SQNU
https://www.amazon.co.uk/IeemTkxxe-Headphones-Earphones-Bluetooth-Cancellation-white/product-reviews/B0B97VTX4Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,"2,302 ratings",B0B97VTX4Y
https://www.amazon.co.uk/Wireless-Bluetooth-Headphones-Earphones-Waterproof-Midnight-Black/product-reviews/B0BFL83X8S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,"2,554 ratings",B0BFL83X8S
https://www.amazon.co.uk/Wireless-Headphones-Bluetooth-Canceling-Waterproof-New-Model/product-reviews/B08JYZ38P7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,20.0,"17,132 ratings",B08JYZ38P7
https://www.amazon.co.uk/Betron-AX3-Headphones-Microphone-Smartphones-Black/product-reviews/B0787JJ8J9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,862 ratings,B0787JJ8J9
https://www.amazon.co.uk/Rockpapa-Comfort-Adjustable-Headphones-SmartPhones-Orange-Black/product-reviews/B07DWNPNTC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,"5,924 ratings",B07DWNPNTC
https://www.amazon.co.uk/Urbanista-Bluetooth-Headphones-Cancelling-Microphone-Teal-Green/product-reviews/B08TLV4XYJ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,98.0,322 ratings,B08TLV4XYJ
https://www.amazon.co.uk/Bluetooth-Headphones-Cancelling-Btootos-Waterproof-Black/product-reviews/B0BCKHQGJN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,24.0,"3,900 ratings",B0BCKHQGJN
https://www.amazon.co.uk/Earphones-Headphones-Sensitivity-Microphone-Definition-White/product-reviews/B09KX53SGM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,2.0,18 ratings,B09KX53SGM
https://www.amazon.co.uk/Wireless-Certified-Bluetooth-Waterproof-Microphone-White-Wireless/product-reviews/B0BJC4JBV3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,54 ratings,B0BJC4JBV3
https://www.amazon.co.uk/Bluetooth-Headphones-Wireless-Waterproof-Earphones-Black/product-reviews/B091GHJ7FN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,13.0,"6,677 ratings",B091GHJ7FN
https://www.amazon.co.uk/Betron-Isolating-Headphones-Earphones-Powerful-Black/product-reviews/B00MIQQVIY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8.0,"5,566 ratings",B00MIQQVIY
https://www.amazon.co.uk/Headphones-Bluetooth-Cancellation-Waterproof-Earphones-white/product-reviews/B0BFPQDXSG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,8.0,"2,031 ratings",B0BFPQDXSG
https://www.amazon.co.uk/New-Headphones-Microphone-Children-Lightweight-Pink/product-reviews/B09H4K1YR6/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,296 ratings,B09H4K1YR6
https://www.amazon.co.uk/Bluetooth-Wireless-Headphones-Louise-Mann-Black/product-reviews/B08HRVFF65/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,21.0,863 ratings,B08HRVFF65
https://www.amazon.co.uk/ZIHNIC-Bluetooth-Headphones-Over-Ear-Prolonged-rose/product-reviews/B0BFFSRNGL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,"7,675 ratings",B0BFFSRNGL
https://www.amazon.co.uk/Headphones-Reduction-bluetooth-earphones-Waterproof/product-reviews/B0BKFXSM6Q/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,7.0,"4,580 ratings",B0BKFXSM6Q
https://www.amazon.co.uk/Wireless-Headphones-Playtime-Bluetooth-Cellphone-Type1-Red/product-reviews/B08FMMC1F8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,15.0,579 ratings,B08FMMC1F8
https://www.amazon.co.uk/Tijjywwil-Earphones-Headphones-Microphone-Compatible-white/product-reviews/B0B8S1WYZW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,5.0,"1,062 ratings",B0B8S1WYZW
https://www.amazon.co.uk/Sony-Wireless-Cancelling-Headphones-Compatible-Blue/product-reviews/B07X2T4QYP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,249.0,409 ratings,B07X2T4QYP
https://www.amazon.co.uk/Philips-00-Headphones-Bluetooth-Isolation-Black/product-reviews/B08CNM8YPD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,48.0,"1,221 ratings",B08CNM8YPD
https://www.amazon.co.uk/GNFROP-Environmental-Cancellation-Cancelling-Headphones-White/product-reviews/B0BJ6Y28HY/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,19.0,4 ratings,B0BJ6Y28HY
https://www.amazon.co.uk/Groov-Headphones-Adjustable-Headphone-Smartphones-Pink/product-reviews/B00378KLQK/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,9.0,"2,402 ratings",B00378KLQK
